1674944712.146200 client started (21214): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1674944712.146268 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Aug 10 14:25:27 PDT 2022; root:xnu-8020.141.5~2/RELEASE_X86_64
1674944712.146286 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1674944712.152301 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152314 sending message 112 to peer 0x7f9d55031000 (8 bytes)
1674944712.152327 sending message 112 to peer 0x7f9d55031000 (8 bytes)
1674944712.152341 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152353 sending message 112 to peer 0x7f9d55031000 (7 bytes)
1674944712.152367 sending message 112 to peer 0x7f9d55031000 (7 bytes)
1674944712.152380 sending message 112 to peer 0x7f9d55031000 (9 bytes)
1674944712.152394 sending message 112 to peer 0x7f9d55031000 (9 bytes)
1674944712.152407 sending message 112 to peer 0x7f9d55031000 (15 bytes)
1674944712.152420 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152433 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152447 sending message 112 to peer 0x7f9d55031000 (8 bytes)
1674944712.152460 sending message 112 to peer 0x7f9d55031000 (14 bytes)
1674944712.152473 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.152503 sending message 112 to peer 0x7f9d55031000 (9 bytes)
1674944712.152514 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.152523 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.152533 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.152543 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.152552 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.152562 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152571 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152581 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152591 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152600 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152610 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.152619 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.152628 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152636 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152644 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152651 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152659 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152671 sending message 112 to peer 0x7f9d55031000 (9 bytes)
1674944712.152682 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152692 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152701 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152711 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152720 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152729 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152739 sending message 112 to peer 0x7f9d55031000 (8 bytes)
1674944712.152749 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.152758 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.152767 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.152776 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152784 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152792 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152801 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152809 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152817 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152825 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152833 sending message 112 to peer 0x7f9d55031000 (8 bytes)
1674944712.152842 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152851 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152860 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152869 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152877 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152886 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152895 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152905 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152914 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.152922 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152930 sending message 112 to peer 0x7f9d55031000 (8 bytes)
1674944712.152939 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152947 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152956 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152965 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152974 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152984 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.152993 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153003 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153013 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153037 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153047 sending message 112 to peer 0x7f9d55031000 (8 bytes)
1674944712.153058 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153067 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153076 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153086 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153095 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153104 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153114 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153123 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153133 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153142 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153152 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153160 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153169 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153179 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153188 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153207 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153218 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153228 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153245 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153267 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153286 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153293 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153300 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153307 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153312 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153320 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153326 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153332 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153338 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153345 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153350 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153356 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153361 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153367 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153388 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153400 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153424 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.153434 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153444 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153454 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153464 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153473 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153482 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.153490 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153497 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153503 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153509 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153514 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153520 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153526 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153531 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153537 sending message 112 to peer 0x7f9d55031000 (9 bytes)
1674944712.153543 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153549 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153555 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153574 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153580 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153586 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153591 sending message 112 to peer 0x7f9d55031000 (9 bytes)
1674944712.153597 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153603 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153609 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153614 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153620 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153625 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153631 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.153638 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153644 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153649 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153655 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153660 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153666 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153672 sending message 112 to peer 0x7f9d55031000 (11 bytes)
1674944712.153678 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153683 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153689 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153694 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153703 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153710 sending message 112 to peer 0x7f9d55031000 (21 bytes)
1674944712.153716 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153722 sending message 112 to peer 0x7f9d55031000 (9 bytes)
1674944712.153727 sending message 112 to peer 0x7f9d55031000 (6 bytes)
1674944712.153733 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153738 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153744 sending message 112 to peer 0x7f9d55031000 (24 bytes)
1674944712.153749 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153754 sending message 112 to peer 0x7f9d55031000 (9 bytes)
1674944712.153760 sending message 112 to peer 0x7f9d55031000 (70 bytes)
1674944712.153766 sending message 112 to peer 0x7f9d55031000 (69 bytes)
1674944712.153772 sending message 112 to peer 0x7f9d55031000 (12 bytes)
1674944712.153779 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153784 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153790 sending message 112 to peer 0x7f9d55031000 (24 bytes)
1674944712.153796 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153802 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153808 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153814 sending message 112 to peer 0x7f9d55031000 (10 bytes)
1674944712.153819 sending message 112 to peer 0x7f9d55031000 (13 bytes)
1674944712.153826 sending message 112 to peer 0x7f9d55031000 (15 bytes)
1674944712.153830 sending message 112 to peer 0x7f9d55031000 (5 bytes)
1674944712.153906 sending message 104 to peer 0x7f9d55031000 (0 bytes)
1674944712.153967 sending message 110 to peer 0x7f9d55031000 (0 bytes)
1674944712.153984 sending message 107 to peer 0x7f9d55031000 (4 bytes)
1674944712.153998 sending message 105 to peer 0x7f9d55031000 (60 bytes)
1674944712.154011 sending message 105 to peer 0x7f9d55031000 (66 bytes)
1674944712.154023 sending message 105 to peer 0x7f9d55031000 (27 bytes)
1674944712.154036 sending message 105 to peer 0x7f9d55031000 (14 bytes)
1674944712.154045 sending message 105 to peer 0x7f9d55031000 (22 bytes)
1674944712.154053 sending message 105 to peer 0x7f9d55031000 (14 bytes)
1674944712.154062 sending message 105 to peer 0x7f9d55031000 (17 bytes)
1674944712.154070 sending message 105 to peer 0x7f9d55031000 (34 bytes)
1674944712.154080 sending message 105 to peer 0x7f9d55031000 (15 bytes)
1674944712.154107 sending message 105 to peer 0x7f9d55031000 (43 bytes)
1674944712.154116 sending message 105 to peer 0x7f9d55031000 (28 bytes)
1674944712.154124 sending message 105 to peer 0x7f9d55031000 (23 bytes)
1674944712.154134 sending message 105 to peer 0x7f9d55031000 (153 bytes)
1674944712.154147 sending message 105 to peer 0x7f9d55031000 (19 bytes)
1674944712.154156 sending message 105 to peer 0x7f9d55031000 (20 bytes)
1674944712.154165 sending message 105 to peer 0x7f9d55031000 (22 bytes)
1674944712.154175 sending message 105 to peer 0x7f9d55031000 (20 bytes)
1674944712.154184 sending message 105 to peer 0x7f9d55031000 (18 bytes)
1674944712.154194 sending message 105 to peer 0x7f9d55031000 (57 bytes)
1674944712.154203 sending message 105 to peer 0x7f9d55031000 (11 bytes)
1674944712.154212 sending message 105 to peer 0x7f9d55031000 (19 bytes)
1674944712.154221 sending message 105 to peer 0x7f9d55031000 (14 bytes)
1674944712.154230 sending message 105 to peer 0x7f9d55031000 (61 bytes)
1674944712.154239 sending message 105 to peer 0x7f9d55031000 (32 bytes)
1674944712.154247 sending message 105 to peer 0x7f9d55031000 (8 bytes)
1674944712.154255 sending message 105 to peer 0x7f9d55031000 (42 bytes)
1674944712.154264 sending message 105 to peer 0x7f9d55031000 (28 bytes)
1674944712.154272 sending message 105 to peer 0x7f9d55031000 (11 bytes)
1674944712.154281 sending message 105 to peer 0x7f9d55031000 (8 bytes)
1674944712.154290 sending message 105 to peer 0x7f9d55031000 (32 bytes)
1674944712.154299 sending message 105 to peer 0x7f9d55031000 (10 bytes)
1674944712.154308 sending message 105 to peer 0x7f9d55031000 (26 bytes)
1674944712.154317 sending message 105 to peer 0x7f9d55031000 (12 bytes)
1674944712.154326 sending message 105 to peer 0x7f9d55031000 (22 bytes)
1674944712.154335 sending message 105 to peer 0x7f9d55031000 (22 bytes)
1674944712.154353 sending message 106 to peer 0x7f9d55031000 (0 bytes)
1674944712.154475 sending message 200 to peer 0x7f9d55031000 (4 bytes)
1674944712.154487 client loop enter
1674944712.154536 client_signal: Child exited: 20
1674944712.300269 peer 0x7f9d55031000 message 207
1674944712.300290 sending message 208 to peer 0x7f9d55031000 (0 bytes)
1674944750.541730 peer 0x7f9d55031000 message 203
1674944750.541757 sending message 205 to peer 0x7f9d55031000 (0 bytes)
1674944750.542091 peer 0x7f9d55031000 message 204
1674944750.542118 client loop exit
